Distributor Name,Location,Vertical,Annual Sales Range,ARR Band,# of Products,Starting MRR,Ending MRR
Reynolds Logistics,"Evansfurt, ME, US",Specialty,$50mm - $100mm,$100k - $250k,1,"$9,842","$12,743"
Morris Logistics,"New Ashleyhaven, WA, US",Broadline,$1bn+,$250k+,1,"$24,196","$20,767"
Wright Enterprises,"North Stacy, OR, US",C-Store,$10mm - $25mm,$50 - $75k,1,"$5,500","$5,603"
Davis Supply Co.,"Thompsonburgh, UT, US",Specialty,< $10mm,$10k - $25k,1,"$1,727","$1,745"
Hayden Foods,"Port James, NB, Canada",Broadline,< $10mm,$25k - $50k,3,"$2,798","$2,940"
Huff Enterprises,"South Christianchester, GA, US",Broadline,$10mm - $25mm,$50 - $75k,3,"$4,894","$5,962"
Johnston Supply Co.,"Port Courtney, QC, Canada",C-Store,< $10mm,$25k - $50k,1,"$3,909","$4,124"
Sampson Distribution,"Luisland, MD, US",Jan-San,$50mm - $100mm,$50 - $75k,1,"$4,670","$4,670"
Key Enterprises,"South Angelaside, OK, US",Coffee,< $10mm,$25k - $50k,3,"$3,831","$3,439"
Chambers Distribution,"Melissahaven, MB, Canada",Broadline,$25mm - $50mm,$25k - $50k,1,"$3,082","$3,168"
Adams Supply Co.,"Starktown, NV, US",C-Store,$1bn+,$250k+,1,"$29,700","$37,905"
Williams Supply Co.,"Rodriguezberg, AR, US",Broadline,$100mm - $250mm,$100k - $250k,1,"$12,138","$12,138"
Avila Supply Co.,"New Brianna, ON, Canada",Broadline,$50mm - $100mm,$50 - $75k,2,"$6,152","$5,729"
Ruiz Supply Co.,"North Annaville, MA, US",Broadline,$10mm - $25mm,$50 - $75k,1,"$4,584","$5,832"
Pearson Logistics,"Mikaylastad, NE, US",C-Store,$50mm - $100mm,$50 - $75k,4,"$4,725","$4,725"
Moon Supply Co.,"Bakerfort, MO, US",Jan-San,$25mm - $50mm,$25k - $50k,1,"$3,121","$4,005"
White Logistics,"Johnsonview, OH, US",Seafood,$25mm - $50mm,$10k - $25k,2,"$1,820","$1,820"
Richards Foods,"Thomasfurt, IA, US",Produce,< $10mm,$10k - $25k,1,$906,$908
Walters Logistics,"South Pamelamouth, VA, US",Coffee,$250mm - $500mm,$100k - $250k,2,"$9,996","$16,243"
Vasquez Distribution,"North Julie, NJ, US",Produce,$25mm - $50mm,$75k - $100k,2,"$7,079","$7,131"
Davis Foods,"Pennytown, QC, Canada",C-Store,$10mm - $25mm,$50 - $75k,2,"$4,550","$4,550"
Bailey Distribution,"Lisaport, NE, US",Meat,$10mm - $25mm,$10k - $25k,2,"$1,391","$1,391"
Cook Enterprises,"Juanfort, FL, US",Produce,$10mm - $25mm,$50 - $75k,2,"$6,076","$7,733"
Santiago Enterprises,"Port Jeremyport, KY, US",Meat,$100mm - $250mm,$100k - $250k,3,"$11,241","$10,076"
Hodge Logistics,"Schroedermouth, TN, US",Produce,$50mm - $100mm,$100k - $250k,3,"$11,601","$11,862"
Rivera Distribution,"Jessicaland, NH, US",C-Store,$100mm - $250mm,$100k - $250k,2,"$12,137","$12,137"
Steele Enterprises,"South Jason, BC, Canada",Seafood,< $10mm,$10k - $25k,1,"$1,120","$1,157"
Roberts Enterprises,"Figueroahaven, IL, US",Broadline,$25mm - $50mm,$50 - $75k,1,"$4,738","$7,431"
Landry Enterprises,"Lorihaven, MO, US",Ice Cream,$25mm - $50mm,$50 - $75k,1,"$6,153","$7,888"
Cervantes Foods,"North Larry, RI, US",Produce,< $10mm,< $10k,2,$606,$732
Pierce Foods,"Taylorhaven, CA, US",Seafood,$10mm - $25mm,$10k - $25k,1,$843,"$1,063"
Gibson Supply Co.,"East Jamesborough, WI, US",Ice Cream,$50mm - $100mm,$25k - $50k,1,"$2,510","$2,510"
Edwards Distribution,"East Antonioton, TX, US",Jan-San,< $10mm,$25k - $50k,3,"$2,354","$2,181"
Morris Enterprises,"Janetview, NM, US",Broadline,$25mm - $50mm,$50 - $75k,3,"$4,893","$4,956"
Cordova Distribution,"Madisonhaven, MI, US",Specialty,$10mm - $25mm,$50 - $75k,3,"$4,335","$5,602"
Powell Supply Co.,"Reidville, AL, US",Jan-San,< $10mm,$10k - $25k,1,$990,$995
Robertson Logistics,"East Nathanmouth, IL, US",Produce,$10mm - $25mm,$50 - $75k,2,"$4,959","$6,368"
Travis Supply Co.,"Port Thomas, BC, Canada",Broadline,$500mm - $1bn,$100k - $250k,1,"$18,692","$20,759"
Sandoval Enterprises,"Maxview, WI, US",C-Store,$100mm - $250mm,$50 - $75k,1,"$6,028","$6,046"
Daniels Logistics,"West Anthonyton, KS, US",Jan-San,$500mm - $1bn,$25k - $50k,1,"$2,382","$2,875"
Gutierrez Logistics,"Port Ashley, VA, US",Seafood,$25mm - $50mm,$10k - $25k,1,"$1,529","$1,979"
Lopez Supply Co.,"Port Jeffrey, KS, US",Ice Cream,< $10mm,$10k - $25k,1,"$1,876","$2,419"
Cox Enterprises,"Lake Jamie, WY, US",C-Store,$25mm - $50mm,$25k - $50k,3,"$2,909","$3,049"
Avila Logistics,"Palmertown, NJ, US",Broadline,$25mm - $50mm,$25k - $50k,1,"$3,952","$3,952"
Garrett Supply Co.,"Buckburgh, MN, US",Produce,$100mm - $250mm,$100k - $250k,2,"$11,454","$11,454"
Wolf Supply Co.,"East Johnnyport, MS, US",Broadline,< $10mm,$25k - $50k,2,"$2,419","$2,331"
Harris Enterprises,"Rodneyfurt, NY, US",C-Store,$25mm - $50mm,$25k - $50k,1,"$2,773","$2,459"
Dunn Supply Co.,"Stephenborough, WA, US",Broadline,< $10mm,$10k - $25k,2,"$1,708","$1,708"
Pennington Supply Co.,"Turnerhaven, MA, US",Seafood,$10mm - $25mm,$50 - $75k,1,"$4,588","$8,011"
Kim Supply Co.,"Silvatown, NS, Canada",C-Store,$50mm - $100mm,$100k - $250k,2,"$10,483","$12,809"
Wolfe Distribution,"Annaport, AZ, US",Coffee,$25mm - $50mm,$75k - $100k,1,"$7,001","$7,381"
Martinez Foods,"Gabriellefort, IA, US",Produce,$10mm - $25mm,$50 - $75k,1,"$4,209","$5,420"
Dudley Distribution,"West Vanessamouth, AK, US",C-Store,$10mm - $25mm,$25k - $50k,1,"$3,014","$3,014"
Lynch Supply Co.,"Joseport, PA, US",Broadline,$25mm - $50mm,$25k - $50k,2,"$3,857","$4,596"
Allen Foods,"East Zachary, NE, US",Coffee,$100mm - $250mm,$100k - $250k,3,"$15,607","$19,573"
Moore Logistics,"North Linda, IL, US",Broadline,$250mm - $500mm,$25k - $50k,1,"$2,903","$3,373"
Pierce Distribution,"Guerreroberg, MO, US",Produce,$500mm - $1bn,$250k+,2,"$33,615","$37,793"
Tran Distribution,"Lake Tylerport, KS, US",C-Store,$100mm - $250mm,$100k - $250k,2,"$12,043","$15,573"
Davis Distribution,"Rebeccafurt, TN, US",Broadline,$10mm - $25mm,$50 - $75k,3,"$5,342","$6,275"
Gay Enterprises,"Doyleshire, NS, Canada",Broadline,$50mm - $100mm,$25k - $50k,3,"$2,188","$2,188"
Durham Supply Co.,"West Jessica, NY, US",C-Store,$25mm - $50mm,$50 - $75k,2,"$5,805","$7,314"
Murray Logistics,"Lake Amanda, PE, Canada",C-Store,$10mm - $25mm,$25k - $50k,2,"$3,780","$4,861"
Wilson Logistics,"Knoxstad, WA, US",Jan-San,$100mm - $250mm,$25k - $50k,3,"$3,461","$4,162"
Collier Logistics,"Meganside, HI, US",C-Store,< $10mm,$10k - $25k,1,"$1,479","$1,722"
Jimenez Supply Co.,"West Connor, OH, US",Seafood,$250mm - $500mm,$250k+,1,"$22,477","$29,276"
Moran Foods,"Lake Jonathan, OH, US",Broadline,$25mm - $50mm,$50 - $75k,1,"$5,355","$5,312"
Hicks Distribution,"Lake Rachel, AB, Canada",Produce,$50mm - $100mm,$50 - $75k,3,"$6,017","$6,017"
Hill Supply Co.,"East Michaelport, CA, US",Broadline,$50mm - $100mm,$25k - $50k,3,"$2,541","$2,694"
Davenport Distribution,"Frenchmouth, AB, Canada",Ice Cream,$250mm - $500mm,$100k - $250k,1,"$18,425","$19,453"
Baird Supply Co.,"Jorgeport, NE, US",Jan-San,$50mm - $100mm,$100k - $250k,2,"$8,761","$8,761"
Sanchez Distribution,"Yorkfort, SD, US",Produce,$50mm - $100mm,$75k - $100k,1,"$7,793","$8,389"
Arnold Supply Co.,"Port Cynthiashire, VA, US",Meat,< $10mm,$25k - $50k,1,"$2,290","$2,499"
Reyes Foods,"South Pamelahaven, IN, US",Specialty,$25mm - $50mm,$50 - $75k,4,"$5,036","$5,036"
Weeks Logistics,"Port Erinhaven, MS, US",Broadline,< $10mm,$25k - $50k,1,"$2,580","$2,580"
Romero Distribution,"Robertberg, SD, US",Jan-San,$50mm - $100mm,$25k - $50k,1,"$3,644","$4,038"
Suarez Supply Co.,"East Matthew, SC, US",Seafood,$25mm - $50mm,$100k - $250k,2,"$8,524","$9,600"
Shields Foods,"Thomasburgh, PE, Canada",Jan-San,$50mm - $100mm,$75k - $100k,2,"$7,518","$7,369"
Hill Foods,"South Marvinburgh, OH, US",Broadline,< $10mm,$10k - $25k,1,"$1,595","$1,581"
Tyler Logistics,"Cynthiatown, AL, US",Coffee,< $10mm,$10k - $25k,2,"$2,078","$2,498"
Perry Supply Co.,"Hillburgh, WA, US",Specialty,$50mm - $100mm,$100k - $250k,2,"$9,882","$8,820"
Villa Distribution,"South Kristen, ME, US",Seafood,< $10mm,$10k - $25k,1,"$1,072","$1,215"
Romero Enterprises,"East Christinachester, VT, US",C-Store,< $10mm,$10k - $25k,1,"$1,531","$1,531"
Hoover Foods,"Pattersonfort, ID, US",Specialty,< $10mm,$25k - $50k,2,"$2,881","$2,515"
Campbell Foods,"Smithside, CT, US",C-Store,$500mm - $1bn,$100k - $250k,1,"$10,834","$13,524"
Evans Logistics,"Lake Nathan, KS, US",Broadline,$50mm - $100mm,$100k - $250k,3,"$9,884","$11,152"
Matthews Supply Co.,"West Katherinehaven, ND, US",Jan-San,$10mm - $25mm,$25k - $50k,3,"$2,478","$2,955"
Duarte Enterprises,"North Erica, MN, US",Jan-San,$10mm - $25mm,$50 - $75k,4,"$5,813","$7,476"
Burns Enterprises,"East Heather, MT, US",Produce,$10mm - $25mm,$10k - $25k,1,"$1,177","$1,177"
Hernandez Enterprises,"Larryville, MT, US",C-Store,$100mm - $250mm,$25k - $50k,4,"$2,195","$2,748"
Ryan Supply Co.,"Gordonport, KS, US",Specialty,$50mm - $100mm,$100k - $250k,1,"$10,891","$12,282"
Reed Distribution,"North Madison, NB, Canada",Specialty,$10mm - $25mm,$50 - $75k,1,"$4,383","$3,818"
Arnold Foods,"Stacymouth, CO, US",Meat,< $10mm,$10k - $25k,1,"$1,737","$1,675"
Daniels Supply Co.,"Ryanberg, TN, US",Broadline,< $10mm,$10k - $25k,1,"$1,320","$1,542"
Gibson Enterprises,"Wendyfort, CO, US",Bakery,$50mm - $100mm,$75k - $100k,2,"$7,824","$10,127"
Morris Foods,"Karenburgh, MO, US",C-Store,$100mm - $250mm,$100k - $250k,1,"$9,516","$10,996"
Lopez Foods,"Smithbury, AR, US",Broadline,$10mm - $25mm,$75k - $100k,1,"$6,947","$6,947"
Terry Enterprises,"East Jessica, VT, US",Specialty,< $10mm,$25k - $50k,2,"$3,941","$5,038"
Armstrong Enterprises,"North Michael, NY, US",Coffee,< $10mm,$25k - $50k,1,"$2,726","$3,059"
Hall Foods,"South Nancyview, NS, Canada",Seafood,$500mm - $1bn,$100k - $250k,2,"$16,172","$12,941"
Rowe Logistics,"New Virginiaville, CT, US",Jan-San,$10mm - $25mm,$25k - $50k,1,"$3,820","$4,483"
Williams Foods,"North Hannahchester, AB, Canada",Produce,$100mm - $250mm,$100k - $250k,3,"$12,515","$12,515"
Garner Distribution,"Jamesside, VT, US",Broadline,$50mm - $100mm,$25k - $50k,3,"$2,836","$2,812"
Thornton Distribution,"Thomasberg, PE, Canada",Produce,$10mm - $25mm,$25k - $50k,2,"$2,802","$3,295"
Shepherd Logistics,"Lake Gina, CA, US",C-Store,$10mm - $25mm,$10k - $25k,1,"$1,220","$1,321"
Hughes Supply Co.,"West Robertville, LA, US",Broadline,< $10mm,< $10k,1,$764,$759
Alvarado Foods,"Cindyberg, SK, Canada",Produce,$50mm - $100mm,$25k - $50k,3,"$3,798","$4,733"
Hoover Distribution,"Rivasville, ID, US",Produce,$100mm - $250mm,$100k - $250k,1,"$9,130","$9,885"
Pollard Foods,"West Danielville, NS, Canada",Seafood,$50mm - $100mm,$100k - $250k,1,"$9,654","$9,654"
Simpson Logistics,"Gonzalezborough, IN, US",Specialty,$25mm - $50mm,$50 - $75k,1,"$4,833","$5,987"
Johnson Enterprises,"Marieborough, WI, US",Produce,< $10mm,$10k - $25k,1,"$1,679","$2,522"
Shaw Logistics,"Jadeport, ON, Canada",Produce,$500mm - $1bn,$50 - $75k,2,"$4,635","$4,906"
Lawrence Logistics,"North Amy, NL, Canada",C-Store,$100mm - $250mm,$100k - $250k,3,"$10,440","$10,440"
Kane Logistics,"Lake Sarah, KS, US",Meat,$10mm - $25mm,$25k - $50k,1,"$2,445","$3,160"
Sawyer Distribution,"Jimmytown, MO, US",Broadline,$500mm - $1bn,$100k - $250k,1,"$19,218","$21,303"
Alexander Logistics,"North Maryfort, OH, US",Meat,$25mm - $50mm,$100k - $250k,3,"$8,836","$7,773"
Fox Enterprises,"North Kimberly, WI, US",Broadline,$25mm - $50mm,$25k - $50k,3,"$2,601","$3,078"
Bryant Enterprises,"Lake Jenniferview, VT, US",Broadline,$50mm - $100mm,$25k - $50k,1,"$3,412","$3,986"
Bowen Enterprises,"South Vanessa, NC, US",Meat,$100mm - $250mm,$100k - $250k,1,"$8,933","$11,384"
Ortiz Supply Co.,"Josephton, MN, US",Produce,$50mm - $100mm,$100k - $250k,1,"$11,658","$14,017"
Pena Logistics,"Port Greggton, NV, US",Specialty,< $10mm,$25k - $50k,3,"$3,498","$3,216"
Moore Enterprises,"Michaelmouth, CA, US",Produce,$10mm - $25mm,$75k - $100k,1,"$6,364","$6,364"
Harrison Supply Co.,"Rodgersville, WY, US",Jan-San,$250mm - $500mm,$100k - $250k,3,"$9,675","$18,419"
Costa Logistics,"North Melissaburgh, RI, US",Jan-San,$10mm - $25mm,$75k - $100k,2,"$6,950","$7,328"
Morgan Logistics,"Michaelmouth, WY, US",Broadline,$10mm - $25mm,$10k - $25k,2,"$1,393","$1,620"
Schwartz Foods,"Natalieland, SD, US",Jan-San,$25mm - $50mm,$10k - $25k,1,"$1,329","$1,329"
Santos Logistics,"Lisaburgh, NH, US",Broadline,$25mm - $50mm,$75k - $100k,2,"$7,830","$7,830"
Christian Foods,"South Ricardomouth, MN, US",Specialty,$25mm - $50mm,$100k - $250k,1,"$8,411","$8,411"
Phelps Distribution,"Maryfort, MO, US",Broadline,$500mm - $1bn,$50 - $75k,1,"$4,536","$5,830"
Villarreal Distribution,"Banksburgh, UT, US",Produce,$10mm - $25mm,$10k - $25k,2,"$1,459","$1,733"
James Supply Co.,"East Heatherton, MO, US",Broadline,< $10mm,$10k - $25k,4,"$2,066","$2,573"
Stewart Foods,"North Robert, SC, US",Bakery,$10mm - $25mm,$10k - $25k,2,"$1,403","$1,403"
Higgins Distribution,"Phammouth, KS, US",Seafood,$250mm - $500mm,$75k - $100k,2,"$6,817","$8,153"
Malone Distribution,"New Noah, CO, US",Jan-San,$50mm - $100mm,$100k - $250k,1,"$11,674","$9,714"
Brennan Distribution,"Cherylberg, MO, US",Broadline,$10mm - $25mm,$50 - $75k,1,"$4,924","$6,319"
Johnson Logistics,"Knappville, SD, US",C-Store,$100mm - $250mm,$100k - $250k,1,"$13,899","$15,037"
Jones Foods,"Alexanderland, MO, US",Broadline,$100mm - $250mm,$100k - $250k,2,"$13,860","$13,860"
Welch Distribution,"Dianatown, CT, US",Ice Cream,$100mm - $250mm,$100k - $250k,3,"$10,201","$10,201"
Mccall Foods,"Lake Morgan, MD, US",Broadline,$250mm - $500mm,$100k - $250k,2,"$20,342","$19,652"
Bright Enterprises,"South Dorothybury, WI, US",Broadline,$10mm - $25mm,$50 - $75k,1,"$4,474","$5,123"
Francis Enterprises,"Reedfurt, FL, US",Broadline,$50mm - $100mm,$50 - $75k,1,"$4,529","$5,482"
Hamilton Logistics,"Port Margaret, NV, US",Meat,$25mm - $50mm,$50 - $75k,2,"$5,445","$5,816"
Garcia Enterprises,"North Dawnburgh, OK, US",Seafood,$100mm - $250mm,$100k - $250k,1,"$9,915","$12,918"
Schultz Supply Co.,"Christianburgh, CT, US",Broadline,$50mm - $100mm,$100k - $250k,3,"$10,199","$9,500"
Brennan Foods,"Port Travisbury, MN, US",C-Store,$100mm - $250mm,$100k - $250k,3,"$17,213","$13,878"
Wallace Distribution,"Taraton, RI, US",Meat,$50mm - $100mm,$50 - $75k,2,"$5,580","$4,805"
Benson Supply Co.,"New Dawn, MA, US",Seafood,< $10mm,$25k - $50k,1,"$3,174","$3,556"
Berger Supply Co.,"Montoyaland, AB, Canada",Meat,$25mm - $50mm,$10k - $25k,1,"$1,708","$1,807"
Williams Enterprises,"Wallaceshire, MO, US",Produce,$1bn+,$250k+,1,"$23,863","$26,412"
Flynn Foods,"Millerfort, WA, US",Seafood,$250mm - $500mm,$100k - $250k,1,"$10,543","$14,959"
Carter Distribution,"Stewartfort, NB, Canada",Broadline,< $10mm,< $10k,1,$646,$666
Brooks Supply Co.,"North Richardton, HI, US",Broadline,< $10mm,$10k - $25k,2,"$1,776","$3,436"
Thomas Logistics,"Port Christopherport, HI, US",Coffee,< $10mm,$25k - $50k,2,"$2,640","$2,640"
Schmidt Distribution,"Lake Emily, MD, US",Specialty,$50mm - $100mm,$25k - $50k,1,"$2,400","$3,118"
Knight Enterprises,"Michaelton, GA, US",Produce,$100mm - $250mm,$100k - $250k,1,"$16,265","$17,066"
Sparks Foods,"Port Shawn, NV, US",Broadline,$10mm - $25mm,$10k - $25k,1,"$1,235","$1,256"
Jackson Logistics,"Moranstad, MD, US",Jan-San,$25mm - $50mm,$100k - $250k,1,"$8,433","$8,433"
Miller Distribution,"Wilsonbury, CA, US",Produce,$100mm - $250mm,$100k - $250k,3,"$12,902","$14,178"
Pitts Distribution,"West Michaelport, KS, US",Broadline,$50mm - $100mm,$50 - $75k,1,"$4,694","$5,344"
Harvey Supply Co.,"Jacquelineton, NY, US",Broadline,$25mm - $50mm,$25k - $50k,1,"$4,065","$4,065"
Allen Distribution,"South Donald, IL, US",C-Store,$25mm - $50mm,$75k - $100k,1,"$6,901","$7,325"
Durham Foods,"Rodriguezborough, FL, US",Jan-San,$25mm - $50mm,$50 - $75k,3,"$6,131","$6,131"
Thomas Foods,"North Sarah, MT, US",Broadline,$10mm - $25mm,$50 - $75k,2,"$4,948","$5,395"
Murray Distribution,"Lewisborough, SC, US",Broadline,$25mm - $50mm,$25k - $50k,1,"$4,052","$4,296"
King Supply Co.,"Danielchester, MI, US",Broadline,$50mm - $100mm,$75k - $100k,2,"$6,417","$6,417"
Scott Logistics,"Lake Maryshire, NV, US",Jan-San,$100mm - $250mm,$100k - $250k,2,"$17,335","$21,362"
Smith Logistics,"Port Patriciamouth, SK, Canada",Broadline,$50mm - $100mm,$25k - $50k,4,"$4,139","$5,024"
Ballard Supply Co.,"South Adam, MA, US",Broadline,$50mm - $100mm,$50 - $75k,1,"$5,655","$6,732"
Santana Enterprises,"New Savannahshire, VT, US",C-Store,< $10mm,$25k - $50k,3,"$2,442","$2,253"
Byrd Foods,"Glassburgh, MA, US",Broadline,$25mm - $50mm,$75k - $100k,3,"$7,309","$9,302"
Moore Enterprises,"Lake Lisa, MT, US",Jan-San,< $10mm,$25k - $50k,3,"$3,481","$4,493"
Alexander Supply Co.,"South Dianemouth, NL, Canada",Broadline,$10mm - $25mm,$25k - $50k,2,"$2,578","$2,712"
Reed Enterprises,"Barnesbury, SD, US",Broadline,$50mm - $100mm,$10k - $25k,2,"$1,987","$2,120"
Matthews Supply Co.,"Raymondmouth, OR, US",Broadline,$1bn+,$25k - $50k,1,"$2,814","$3,258"
Fowler Logistics,"Shawnberg, MA, US",C-Store,< $10mm,$10k - $25k,2,"$2,000","$2,055"
Coleman Logistics,"South Carrie, MT, US",Coffee,$10mm - $25mm,$25k - $50k,2,"$3,315","$3,749"
Wright Enterprises,"Meganside, OR, US",C-Store,$100mm - $250mm,$100k - $250k,2,"$17,311","$29,555"
Bruce Enterprises,"Jenniferside, OH, US",Produce,$10mm - $25mm,$25k - $50k,1,"$3,686","$4,264"
Gonzalez Foods,"East Jason, WY, US",Jan-San,$25mm - $50mm,$25k - $50k,2,"$2,977","$4,560"
Cruz Logistics,"Glendaberg, WA, US",Broadline,$50mm - $100mm,$100k - $250k,3,"$10,891","$12,663"
Webb Foods,"New Amy, VA, US",Produce,$50mm - $100mm,$75k - $100k,1,"$6,453","$8,309"
Young Enterprises,"Jenniferstad, ME, US",Ice Cream,$10mm - $25mm,$50 - $75k,3,"$4,916","$4,713"
Armstrong Supply Co.,"Aguilarchester, BC, Canada",Broadline,$10mm - $25mm,$10k - $25k,2,"$1,348","$1,613"
Andrews Logistics,"Nataliechester, ON, Canada",Broadline,$100mm - $250mm,$75k - $100k,3,"$7,812","$7,913"
Haney Supply Co.,"New Danielfurt, FL, US",Broadline,$25mm - $50mm,$100k - $250k,1,"$8,548","$8,719"
Phillips Foods,"North Ellen, KS, US",Broadline,< $10mm,$25k - $50k,1,"$2,567","$2,991"
Spence Foods,"West Karen, GA, US",Broadline,$50mm - $100mm,$50 - $75k,3,"$5,314","$7,298"
Barrett Distribution,"West Frances, MO, US",Jan-San,< $10mm,$25k - $50k,1,"$2,693","$2,711"
Hill Logistics,"Port Bryan, RI, US",Produce,$50mm - $100mm,$100k - $250k,3,"$11,086","$11,657"
Knight Logistics,"Jamesside, MT, US",Ice Cream,$10mm - $25mm,$25k - $50k,2,"$2,462","$2,462"
Jennings Foods,"West Lisaville, VT, US",C-Store,$500mm - $1bn,$100k - $250k,2,"$18,164","$21,242"
Garner Supply Co.,"Lake Deborah, AZ, US",Produce,$10mm - $25mm,$75k - $100k,1,"$6,742","$8,164"
Williams Logistics,"Youngport, MS, US",Broadline,$10mm - $25mm,$10k - $25k,2,"$1,827","$1,938"
Obrien Foods,"South Paulmouth, OH, US",Produce,< $10mm,$25k - $50k,1,"$3,021","$2,617"
Crawford Distribution,"North Juliaborough, CO, US",Jan-San,$10mm - $25mm,$50 - $75k,1,"$4,591","$4,842"
Strong Enterprises,"Greerstad, KS, US",Broadline,$100mm - $250mm,$100k - $250k,1,"$12,292","$14,554"
Mitchell Logistics,"Port Jenny, MN, US",Jan-San,$1bn+,$100k - $250k,1,"$12,159","$13,661"
Lindsey Enterprises,"West Shane, SC, US",Produce,$10mm - $25mm,$25k - $50k,4,"$3,569","$6,274"
Lawson Supply Co.,"East Sydneyhaven, TN, US",Seafood,$25mm - $50mm,$75k - $100k,4,"$6,789","$5,438"
Gomez Distribution,"South Billyview, MT, US",Meat,$50mm - $100mm,$25k - $50k,1,"$3,449","$4,420"
Fields Logistics,"Davidshire, NS, Canada",Produce,$250mm - $500mm,$100k - $250k,2,"$11,652","$11,667"
Oliver Enterprises,"Adammouth, ON, Canada",Specialty,$25mm - $50mm,$25k - $50k,1,"$2,424","$3,068"
Byrd Enterprises,"North Eric, CT, US",C-Store,$10mm - $25mm,< $10k,2,$802,$818
Le Foods,"Candiceport, NC, US",Broadline,$10mm - $25mm,$75k - $100k,3,"$6,844","$6,844"
Hopkins Enterprises,"Tylerside, OK, US",Coffee,$50mm - $100mm,$50 - $75k,3,"$6,203","$7,977"
Massey Supply Co.,"Charlesmouth, OR, US",Meat,< $10mm,$25k - $50k,1,"$3,893","$4,222"
Fuller Enterprises,"East Abigail, MS, US",Ice Cream,$50mm - $100mm,$25k - $50k,2,"$2,630","$2,630"
Berger Supply Co.,"South Amy, WY, US",C-Store,$10mm - $25mm,$50 - $75k,1,"$4,421","$4,928"
Lucas Supply Co.,"Davisbury, VT, US",Produce,$100mm - $250mm,$50 - $75k,4,"$5,115","$5,256"
Parker Foods,"Lake Martin, MN, US",Broadline,< $10mm,$25k - $50k,1,"$3,267","$3,377"
Alexander Distribution,"Kellyhaven, PE, Canada",Broadline,$25mm - $50mm,$75k - $100k,2,"$7,248","$13,110"
Riley Supply Co.,"Barajastown, NE, US",Seafood,$25mm - $50mm,$10k - $25k,2,"$1,812","$2,325"
Oconnor Enterprises,"Lake Michaelbury, BC, Canada",Jan-San,$50mm - $100mm,$100k - $250k,2,"$11,042","$11,042"
Davis Enterprises,"North Felicia, WA, US",Broadline,< $10mm,$10k - $25k,1,"$1,188","$1,405"
Phillips Supply Co.,"Patrickville, MD, US",Broadline,$25mm - $50mm,$50 - $75k,3,"$6,213","$7,548"
Burgess Enterprises,"Scottport, IN, US",C-Store,$25mm - $50mm,$100k - $250k,1,"$8,884","$10,914"
Thompson Logistics,"New Lynnstad, MN, US",Bakery,$25mm - $50mm,$75k - $100k,2,"$8,047","$8,047"
Anderson Foods,"Tuckerport, NH, US",Seafood,$25mm - $50mm,$100k - $250k,1,"$8,648","$8,648"
Ryan Enterprises,"West Willie, NH, US",Broadline,$50mm - $100mm,$50 - $75k,1,"$4,834","$4,834"
Mata Foods,"East Teresaside, MD, US",Broadline,$100mm - $250mm,$25k - $50k,2,"$2,957","$3,190"
Schmidt Supply Co.,"Lake Cameronborough, VA, US",Broadline,$10mm - $25mm,$10k - $25k,1,"$1,927","$1,953"
Mcintyre Supply Co.,"Houstonborough, MI, US",Specialty,$100mm - $250mm,$100k - $250k,1,"$9,378","$9,378"
Rivas Supply Co.,"Lucasland, UT, US",Broadline,$25mm - $50mm,$75k - $100k,1,"$7,325","$7,329"
Scott Foods,"North Stephen, NB, Canada",Jan-San,< $10mm,$10k - $25k,1,"$1,032","$1,141"
Summers Enterprises,"Benjaminland, OK, US",Broadline,< $10mm,$25k - $50k,2,"$2,811","$2,811"
Olson Logistics,"East Lauraside, OK, US",Seafood,$10mm - $25mm,$25k - $50k,3,"$3,483","$3,735"
Drake Foods,"New Lorraineview, NJ, US",Jan-San,$100mm - $250mm,$75k - $100k,1,"$6,788","$6,915"
Francis Logistics,"Hughesfurt, MT, US",C-Store,$50mm - $100mm,$75k - $100k,1,"$8,315","$8,763"
Morgan Enterprises,"Stewartfurt, ID, US",Broadline,$100mm - $250mm,$100k - $250k,1,"$8,833","$9,163"
Wilson Enterprises,"New Adamland, NV, US",Broadline,$25mm - $50mm,$75k - $100k,1,"$7,477","$9,530"
Mccarty Foods,"Lake Melaniestad, WV, US",Broadline,$25mm - $50mm,$25k - $50k,2,"$2,163","$2,163"
Taylor Distribution,"West Kristinport, IL, US",Ice Cream,< $10mm,$25k - $50k,2,"$3,266","$3,175"
Levy Logistics,"West Kathymouth, NV, US",Coffee,$10mm - $25mm,$10k - $25k,1,"$1,151","$1,337"
Dalton Supply Co.,"Fostertown, VA, US",Jan-San,$25mm - $50mm,$25k - $50k,1,"$2,472","$2,912"
Ramsey Logistics,"Moorebury, LA, US",Jan-San,< $10mm,$25k - $50k,1,"$2,799","$4,704"
Whitney Enterprises,"Lake Peter, CA, US",Jan-San,$10mm - $25mm,$50 - $75k,3,"$6,246","$6,431"
Coffey Enterprises,"Susanberg, OH, US",Broadline,$25mm - $50mm,$25k - $50k,4,"$3,769","$4,129"
Ballard Foods,"Ericastad, MA, US",Specialty,$50mm - $100mm,$50 - $75k,1,"$4,666","$4,666"
Diaz Distribution,"New Nancyberg, DE, US",Produce,$1bn+,$100k - $250k,1,"$17,271","$17,536"
Gibbs Supply Co.,"North Adamfurt, NY, US",Produce,$250mm - $500mm,$75k - $100k,3,"$6,866","$6,866"
